feature_1,feature_2,feature_3,feature_4,feature_5
12.759578292513378,10.867505931723453,19.845836279040867,6.471933910596572,21.307283958699344
12.962681128117223,17.365900419732682,19.972417141459406,6.954129697243461,9.430503395512451
16.40777889373782,8.086780047246052,20.097001124053577,5.186697959086044,14.135036967984439
18.932764241440765,8.407009134994547,20.219538194970827,7.815202870311477,24.64910693131415
21.554537827990025,8.130578420725707,20.33997914438066,5.273274670457814,13.777955915196417
27.376781084747762,8.333568642519236,20.45827560423691,8.49817746987068,10.733947959763254
24.288298116010097,8.087838618080447,20.574380067701902,8.04677813403733,14.826373417508997
19.200307350182864,13.567049593322656,20.68824590822479,7.467110138187218,24.84747757311655
19.904918960486555,14.261512743969565,20.799827398266416,5.073660736103106,10.056241421126181
14.987353176810956,8.287761118751572,20.90907972766305,5.7223080801031,5.212847794072314
19.90743432003805,7.502933280687314,21.015959021621775,5.610640278358255,21.360420609923423
18.55670680539931,11.414246669159212,21.12042235834024,5.893000524039034,24.779346381242455
21.613592801690448,8.343330867157086,21.222427786243685,5.183447281144756,3.019124355706
15.863845282238385,11.898795453266532,21.321934340832318,10.527902601784149,7.196223382678342
22.596732571205862,10.608769062553899,21.41890206113231,6.613986037526363,4.259159692829817
27.66369456501289,5.452767655008304,21.51329200574378,5.729196243895204,10.438242347465
19.456199257715713,14.642515603990185,21.60506626847932,6.011614862213198,13.510529367162379
22.008558610494706,15.387633019286564,21.694187993586805,6.18552720448526,22.464790108899194
23.450719958555563,8.161633928546841,21.780621390550326,6.835555340441584,19.534427546450225
17.993897640570818,8.836895320192047,21.86433174846338,6.450016504090879,18.627857024352934
21.120462409052084,10.857596172174715,21.945285449968427,10.036314093035294,10.571248398289633
20.062962003908975,11.003370369961075,22.023449984757384,6.374185025841579,25.243426592542797
20.48838049274416,11.975632818018491,22.09879396262744,14.69652653072047,14.138615021944936
16.13495108072267,16.03061361629905,22.171287126087115,8.81333022665656,29.373148140454635
20.122550871294713,9.469158317517852,22.240900362507404,5.4676773676788635,19.024264148872106
22.489991456227248,7.605108266384638,22.30760571581315,10.33559892117771,3.7879422469350823
27.25571803897521,5.862042315956418,22.37137639770996,5.247425559019886,20.28532686226302
24.796354130426035,7.807209880174243,22.432186798442174,8.401459148021452,9.75312046295097
30.765912287557782,9.90061908137861,22.490012497077505,5.958083237334194,20.589815900582924
16.163262185559752,15.383673590553363,22.54483027131426,9.207047536486472,2.0892344448721722
24.361603183603393,8.447166102891487,22.596618106807263,9.050765838311253,5.246443115278781
20.91671002869176,10.671363854916695,22.645355206008567,8.279025316714895,25.67211776717359
30.94901466608836,9.950731311781745,22.691021996519623,8.121585387128523,6.815386710705447
15.958508573224243,13.565179820344252,22.73360013895135,5.726763739183573,25.1112337572882
15.80139078909612,17.580797277620867,22.77307253428909,5.168762658401499,8.378282653632313
17.00303677277989,8.407393681239038,22.809423330759422,6.031609929484599,19.286457301761228
9.380521378450965,8.531681672445334,22.84263793019611,5.381170046733315,20.82451720529493
17.371224891596196,13.132482631207216,22.87270299390257,7.374566301954948,15.379642594351587
16.20433669223151,12.045674468878934,22.89960644800861,5.849600852426213,9.159320300901939
20.75196893238104,15.5401219772081,22.92333748831917,12.427180604254165,6.379331291132884
21.708779878885796,11.751784555977892,22.9438865846532,7.048710229072249,0.9956806368727866
29.380854196079433,8.922123727638821,22.9612454846709,8.457350350819876,9.118392037221714
24.75211919093025,11.771964492076927,22.975407217187794,5.284336417533119,19.59488371593849
17.115481721687985,13.326110741748723,22.986366094974272,8.961213086672903,28.14914455345448
15.50792664325821,12.461446543592093,22.994117717039572,10.121602897232265,26.136134467891562
22.459595857532527,11.521822093321893,22.99865897039915,6.3352002810964985,22.98194329605908
13.398833964896788,13.200024068767462,22.99998803132483,6.864093099649981,23.65342029759896
29.15729382927177,13.507886771337018,22.998104366077214,7.8947214686636755,19.94954710427986
25.897200603606436,14.14647697311258,22.993008731120014,5.384352616909158,7.80860572698009
17.654121739476476,11.946129662768929,22.98470317281627,6.396585096432789,27.215850921174894
11.434327354545612,9.498645759049436,22.973191026606536,6.017199631339135,20.121969357175022
26.769361870827062,10.440141059299968,22.958476915669408,5.316524222090522,16.8132189294132
19.42730077373691,13.61952689952507,22.940566749064896,5.916258964913463,3.3296840764044324
26.189081559867308,7.549192987038292,22.919467719361386,5.14121472540822,13.411666314192763
12.027861706028165,11.106019926618703,22.89518829974717,5.052301759937626,13.81074813605779
17.003124885231134,8.819983563017917,22.867738240627702,5.290436064657127,25.9369082856801
20.026218498590914,10.086234468804452,22.83712856570989,11.599906679954216,16.399446605633653
20.23490296882371,13.835355587821896,22.803371567575102,6.594925533116246,11.41201646911229
17.74967264260378,10.57329720405971,22.766480802742546,11.752355663768213,29.30400985531978
23.114249661737492,10.139309644468446,22.726471086225104,6.1330215820165,3.32161779978947
14.661897853087028,5.920431577060242,22.683358485579753,5.747398456661408,12.676452849358338
19.288102574893532,12.238760698081663,22.63716031445494,6.411013949554599,1.2607402551421587
20.601478158559495,11.936452543423226,22.587895125637623,6.1578937812530965,22.19712362300791
22.572194170293745,16.48976416991638,22.535582703602593,5.223349001196784,27.542296565974517
23.55807439044445,9.076665295140998,22.480244056567212,7.047898408794985,8.401119886514683
14.376789540810654,10.657450982991817,22.421901408054694,5.486789923996661,25.750250303973626
12.329429146321889,10.748151051132266,22.360578187969335,6.9330005690115275,8.766546913856933
26.388384109492545,14.732359839290423,22.296299023187245,7.100793678649239,27.323104849317456
21.661570059897958,9.714113402839144,22.229089727666437,5.329807903108893,22.61885710790352
16.25756731721723,10.837064577311018,22.158977292080138,5.126624417901063,24.14720330524316
27.755759877612615,11.823689529149618,22.085989872977585,8.03519098644786,0.540196668013635
20.578373171464293,10.559827369469074,22.010156781476585,6.231633244182772,28.884310712220778
25.896485920319133,8.660699156348414,21.931508471492435,5.119847800207632,21.800129762109698
20.337592407050543,10.582269978694923,21.850076527507888,15.54386395347333,9.142532861584
30.303739624409936,13.220895249579316,21.76589365188909,5.119034162848847,24.881839945765407
28.77670421221602,6.920454101766819,21.678993651752606,7.375118027000303,8.445635952447898
18.75517925760463,10.398909022440629,21.589411425388747,13.230596155313906,26.18261518698384
24.85785475477178,7.89963755518248,21.497182948246753,5.546717233914294,3.3774117123581107
23.226879747925736,13.585139886774527,21.40234525848734,5.30688372246717,21.110579323823874
26.843157787661745,5.430439285648676,21.304936442108502,5.2588168120480185,16.22095429934731
15.175382697099478,8.323234458185235,21.204995617650503,5.72272941188222,2.896034105863224
23.430257299992196,11.131635625193562,21.1025629204862,5.213046407103123,7.2568148477651695
25.29212243424794,14.696572087703021,20.997679486703042,7.356358939856367,0.3721210883194437
11.206302567884428,9.802749216781036,20.890387436583136,5.128632927599054,14.063038963935174
14.083707436671125,8.334401419920404,20.780729857688154,6.424342504869274,9.037957822800012
9.803839111199498,15.64347120832177,20.66875078755571,16.42575977359987,17.950724528932763
18.652965827777212,5.655958298751268,20.55449519601426,8.36369755335343,8.917134231258515
23.58771127897981,3.403582130139754,20.43800896712363,6.910164153239747,8.99757334520954
27.51178526048014,11.320043350159997,20.319338880748354,5.731297666173971,22.2957959619481
20.370473902098876,8.493837326942167,20.19853259377129,6.955778285638047,1.4442850793506035
28.143077727856458,6.93630154860786,20.07563862095504,6.4974951117590685,27.086849855759617
13.099492708925542,12.12506934189806,19.950706315458795,6.110542322633392,25.567916231735445
11.483087803224226,10.731402141313596,19.823785849018595,5.28015785172069,20.034140496792194
19.722261505516904,8.307764107789815,19.694928191798756,9.353742119624094,17.796647103221527
21.920327244696537,6.159086803987317,19.564185091922695,6.194891059585564,26.769074944189565
19.836526259529535,12.617371984840434,19.43160905469133,5.432888364122827,5.559905385861433
9.662789499800617,11.950603533875983,19.29725332149741,5.91697036676587,2.3690748657248584
19.55439980243606,9.702472408661851,19.161171848444248,6.069313869240268,7.185305097286143
13.477652497475734,15.539910988142998,19.023419284677345,8.515155502181067,23.83734836100571
23.348362744150194,6.789745701021542,18.884050950437857,7.645620645718557,1.0401080017944997
21.83299123048424,5.423424487225784,18.743122814846416,7.933316652340384,17.484205052504688
15.300601068363225,7.924275790356267,18.600691473426412,5.022185120043067,29.8631254857393
17.430665413316532,9.863241950933507,18.456814125375733,6.076236052881951,25.670882815126184
14.703932390555241,10.730018347968075,18.311548550596044,6.3130294420763216,15.643370671307684
19.68660451363414,9.27629182643101,18.164953086488914,5.0387576789328925,1.9092272785992703
24.775711602506192,11.05616618954289,18.017086604527943,5.601705408043653,24.941205431571294
15.071369768322281,6.245381727428668,17.868008486616578,7.856649363428756,17.969355245316315
22.520232577589223,14.331293812219778,17.7177786012408,5.294935434667779,3.4479899117870048
17.348711908137794,9.753546464822293,17.566457279426462,6.532770090529716,2.815718544700686
16.03563583868828,13.351887494764384,17.414105290510875,5.484657512153787,27.28880458309777
19.464848200227213,11.028176039133113,17.26078381773837,5.0243896604975555,20.076007888142353
14.823788387903129,11.370259657461352,17.106554433689627,5.552037923700599,24.878603979502667
17.23175347326409,11.709301840696611,16.951479075554676,12.448910046285757,26.36936700846802
14.010610537055758,11.343125680051944,16.795620020259403,8.234306315923094,17.153170561449667
29.823625664581947,11.928168279602632,16.639039859455742,11.416695100382466,15.523390552651238
20.176317759858645,13.987457590397295,16.48180147438538,6.338291248222336,12.912822309629705
16.50137246003707,10.58956350910441,16.323968010627183,5.232474908390385,9.508397633733578
21.06989955367111,12.127011272765536,16.165602852738484,6.587966954003389,13.037878825761354
19.43835975154585,9.73079291713832,16.006769598800393,6.211655262173857,23.216389671904693
18.895152002333884,14.320351646348419,15.84753203487736,8.720381774799618,18.057702930453946
23.070833500217127,7.970823093822191,15.687954109401213,5.2064646321732475,26.77569869864538
23.787538550236526,15.402821298732448,15.52809990749007,6.3398034712596925,13.301400431375631
17.34749426194736,9.87952614806697,15.368033625212274,5.325152367435849,18.212687361562622
17.1209087967766,5.707674693645855,15.20781954380581,5.785125190027409,18.93922659275966
18.62474151424178,10.384313244732368,15.047522003863522,7.673919756049582,17.750914869189767
8.490394176322075,7.9568450275753575,14.88720537949448,6.292596386583235,21.07901319256549
12.42404468900724,12.521930646966172,14.72693405247191,5.942851792843185,7.123004051244188
26.834371337222624,8.042128062092827,14.566772386377968,6.0033230803171564,15.370913326373719
28.224838567506417,8.66144970035566,14.406784700755976,6.230324321833846,3.12674408425043
18.75481980221811,4.331377807163407,14.247035245280182,8.074388403788928,11.535339829344377
22.882784815278832,8.64308104225277,14.087588173953662,9.452817032647493,14.630012058637933
21.556250772717682,2.7283620201131296,13.928507519344627,11.2171161260446,19.566727786364176
35.39440404227619,5.24829152954283,13.7698571668715,8.092019260911396,28.515931577586105
25.597874557172883,12.281243968432893,13.611700829147068,5.757861251208102,18.019531996450677
19.360412042596167,12.357400475952497,13.454102020392082,7.330367869362041,22.307817485296795
15.222297796997871,11.276372685354895,13.29712403092842,6.151094986729788,15.187981784856083
11.967768398712138,7.099071570612361,13.140829901762336,5.587858080497956,19.02312094128994
21.017318179336115,9.85686593157406,12.985282399267671,8.676087452381157,2.1279664840132027
16.218246273578483,9.989192382728294,12.830543989979436,5.078368233487512,7.631747425255409
12.88873145201163,6.524905932422372,12.676676815507793,9.640724186080744,10.855592796154161
16.767135578787368,14.510194905301452,12.523742667582518,6.237851869678559,14.174800650195408
14.592259981928025,12.632086871727015,12.371802963237984,7.027815262669115,1.369462365071512
28.435708175362823,9.337107478511008,12.220918720148571,7.153822471432525,4.20072292659953
24.408198784747253,10.080657516983592,12.071150532124555,9.509833796118041,8.304429233739173
19.960136793416915,10.625148423842658,11.922558544778123,7.024885784008543,29.14598072703152
27.39972069445013,3.874795394727128,11.775202431369408,6.903491728221744,9.940410213091523
20.38684153823809,9.258467852438208,11.62914136884224,5.137954401563811,14.461231743362475
15.693578993358681,7.9540472560066044,11.48443401405918,6.461316083978437,5.882931382151789
27.615620386348287,6.995139970315254,11.341138480245462,5.325435547513243,18.32340213227305
22.694550218423295,9.156699121342136,11.199312313651149,7.67450383828549,8.420496465479228
14.813769228367718,15.393059580548567,11.059012470441152,6.435789464650856,6.209777353152804
19.04830660958196,11.922528583801029,10.920295293822065,7.280292693343016,15.497178853379372
15.621908733076214,8.28646303065161,10.783216491415228,5.085132238832709,0.16517397481262464
13.08600134517832,11.717748344068475,10.647831112885042,5.177207869336957,0.22992097947675982
